employee_id,engagement_score,cluster,cluster_name,turnover_risk_prob,risk_category
302,0.75159,3,,0.23884772222222223,Low
303,0.54375,0,Neutral,0.49038194444444444,Medium
304,0.63125,2,Highly Engaged,0.2867013888888889,Low
305,0.38474499999999995,1,Disengaged,0.4217235833333334,Medium
306,0.56864,0,Neutral,0.3900257777777778,Low
307,0.7607849999999998,3,,0.18073491666666677,Low
308,0.71875,2,Highly Engaged,0.35940972222222217,Low
309,0.5875,2,Highly Engaged,0.3985416666666667,Low
310,0.5,1,Disengaged,0.4727777777777778,Medium
311,0.7607849999999998,3,,0.32267936111111123,Low
312,0.530345,0,Neutral,0.4480324722222222,Medium
313,0.5875,0,Neutral,0.3846527777777778,Low
314,0.621445,2,Highly Engaged,0.2520941388888889,Low
315,0.45624999999999993,1,Disengaged,0.505451388888889,Medium
316,0.675385,0,Neutral,0.20103825,Low
317,0.63125,2,Highly Engaged,0.41531250000000003,Medium
318,0.6885199999999999,3,,0.24186955555555562,Low
319,0.73337,3,,0.21164650000000002,Low
320,0.41527,1,Disengaged,0.5882681666666666,Medium
321,0.5875,0,Neutral,0.3882638888888889,Low
322,0.6749999999999999,2,Highly Engaged,0.4629166666666667,Medium
323,0.54375,2,Highly Engaged,0.39315972222222223,Low
324,0.770535,3,,0.36009463888888893,Low
325,0.617845,0,Neutral,0.28240747222222223,Low
326,0.54375,0,Neutral,0.5031597222222223,Medium
327,0.54375,0,Neutral,0.44065972222222227,Medium
328,0.63125,0,Neutral,0.3208680555555556,Low
329,0.804535,3,,0.23445019444444448,Low
330,0.54375,0,Neutral,0.32038194444444446,Low
331,0.617845,0,Neutral,0.34712969444444447,Low
332,0.41874999999999996,1,Disengaged,0.553576388888889,Medium
333,0.617845,2,Highly Engaged,0.42268524999999996,Medium
334,0.5,2,Highly Engaged,0.4380555555555556,Medium
335,0.719135,3,,0.19614241666666668,Low
336,0.60102,2,Highly Engaged,0.3530501111111111,Low
337,0.5,1,Disengaged,0.5227777777777778,Medium
338,0.5,2,Highly Engaged,0.35500000000000004,Low
339,0.54375,2,Highly Engaged,0.4092708333333334,Medium
340,0.34927499999999995,1,Disengaged,0.5295654166666667,Medium
341,0.665195,0,Neutral,0.2708094166666667,Low
342,0.6885199999999999,2,Highly Engaged,0.29909177777777785,Low
343,0.60212,0,Neutral,0.3730006666666667,Low
344,0.63125,2,Highly Engaged,0.2889236111111111,Low
345,0.6615949999999999,0,Neutral,0.22362275000000006,Low
346,0.621445,0,Neutral,0.4079274722222222,Medium
347,0.533945,0,Neutral,0.46466358333333335,Medium
348,0.5875,0,Neutral,0.3221527777777778,Low
349,0.54375,0,Neutral,0.4476041666666667,Medium
350,0.7968899999999999,3,,0.24865494444444453,Low
